beta;algorithm;update;query;radius;ratio;memory
0.5;CHEN;8667.64;21509266192;1815.24551;1;10000
1;CHEN;7112.875;20288640639;1815.24551;1;10000
1.5;CHEN;6615.67;19889230621;1815.24551;1;10000
2;CHEN;9870.76;19866749295;1815.24551;1;10000
2.5;CHEN;6748.695;20117667629;1815.24551;1;10000
3;CHEN;6546.735;19786457478;1815.24551;1;10000
3.5;CHEN;6871.31;19779826012;1815.24551;1;10000
4;CHEN;4998.63;19565898432;1815.24551;1;10000
5;CHEN;6088.535;19969692208;1815.24551;1;10000
10;CHEN;6475.125;19498337951;1815.24551;1;10000
15;CHEN;5382.355;19706905060;1815.24551;1;10000
20;CHEN;6197.495;18809061612;1815.24551;1;10000
30;CHEN;8283.44;19410716779;1815.24551;1;10000
40;CHEN;5990.335;19166846421;1815.24551;1;10000
50;CHEN;5628.625;19134440081;1815.24551;1;10000
70;CHEN;6165.43;18976119662;1815.24551;1;10000
100;CHEN;5521.76;19122890223;1815.24551;1;10000
200;CHEN;5639.73;18174317639;1815.24551;1;10000
500;CHEN;5573.685;18327758620;1815.24551;1;10000
1000;CHEN;9031.785;19241359021;1815.24551;1;10000
0.5;PELLCAPP;7179361.47;19849023584;1833.145418;1.013094921;102252.595
1;PELLCAPP;5436616.88;19227159465;1821.032997;1.00492705;70998.425
1.5;PELLCAPP;3686119.78;19131302191;1824.934811;1.006965534;52451.29
2;PELLCAPP;3895869.105;19118642516;1872.336237;1.034091275;44455.875
2.5;PELLCAPP;3505392.925;18956802765;1821.306497;1.005083721;43700.065
3;PELLCAPP;3894766.075;19051527381;1815.24551;1;50903.415
3.5;PELLCAPP;2965138.51;19096788910;1815.616735;1.000223245;40646.25
4;PELLCAPP;1958805.655;19161573116;1824.934811;1.006965534;34311.045
5;PELLCAPP;2522819.98;19278920995;1815.24551;1;42719.025
10;PELLCAPP;2372879.635;19151828043;1815.24551;1;39606.8
15;PELLCAPP;1494535.85;19038378622;1815.24551;1;31018.61
20;PELLCAPP;1252812.18;18296243663;1816.047827;1.000513412;22631.43
30;PELLCAPP;2221573.18;18800611799;1815.24551;1;39654.48
40;PELLCAPP;2391527.625;18564829724;1815.24551;1;37786.865
50;PELLCAPP;2747853.195;18582416845;1815.24551;1;34624.23
70;PELLCAPP;1575767.57;18603327664;1815.24551;1;28927.815
100;PELLCAPP;2075833.75;18397254911;1815.24551;1;22102.92
200;PELLCAPP;1560916.025;18039910887;1815.24551;1;20260.46
500;PELLCAPP;1877732.085;18162051896;1821.032997;1.00492705;20246.75
1000;PELLCAPP;3063363.985;18667476071;1815.24551;1;39384.245
0.5;PELLCAPPDELTA05;1025200.535;15403613727;1848.751609;1.022814797;24632.95
1;PELLCAPPDELTA05;800147.265;14659120320;1882.17392;1.04112992;16032.04
1.5;PELLCAPPDELTA05;329740.41;7039991611;1872.115689;1.035731527;8522.735
2;PELLCAPPDELTA05;393114.165;1369606475;1786.241817;0.987750721;5751.845
2.5;PELLCAPPDELTA05;201990.755;3271103624;1849.778775;1.023775442;5328.535
3;PELLCAPPDELTA05;674987.38;14500581286;1882.17392;1.04112992;11963.7
3.5;PELLCAPPDELTA05;154104.195;3194148679;1857.092553;1.027642517;5083.76
4;PELLCAPPDELTA05;111783.795;232694205.6;1803.194547;0.998114655;2012.645
5;PELLCAPPDELTA05;261726.965;10972004847;1838.104819;1.016528333;9213.025
10;PELLCAPPDELTA05;257586.78;10338360978;1910.73569;1.057273621;8756.22
15;PELLCAPPDELTA05;50667.54;84170038.79;1804.735106;0.998803218;919.95
20;PELLCAPPDELTA05;51230.1;4460169.19;1995.751979;1.103812182;426.34
30;PELLCAPPDELTA05;488519.005;14724150347;1845.546268;1.020997215;11647.485
40;PELLCAPPDELTA05;159662.84;4868741689;1770.551943;0.980612554;5905.185
50;PELLCAPPDELTA05;80526.64;614798758.1;1901.699696;1.052473069;2135.685
70;PELLCAPPDELTA05;43736.445;29120833.14;2003.613926;1.108758183;539.04
100;PELLCAPPDELTA05;44995.3;3980624.21;2136.691573;1.181910259;228.965
200;PELLCAPPDELTA05;46747.365;867683.14;3109.039918;1.72202624;184.075
500;PELLCAPPDELTA05;62498.6;860033.105;3109.039918;1.72202624;318.92
1000;PELLCAPPDELTA05;581572.085;14381604157;1878.94838;1.039601948;11326.75
0.5;PELLCAPPDELTA10;234672.85;2430509482;1854.145059;1.025346493;7539.47
1;PELLCAPPDELTA10;177197.18;2023682808;1869.99324;1.034640403;5084.985
1.5;PELLCAPPDELTA10;99977.37;284344008.4;1997.760311;1.104748813;2250.665
2;PELLCAPPDELTA10;163040.045;63300425.64;1836.448492;1.015566244;2530.545
2.5;PELLCAPPDELTA10;65634.215;132524851.5;1786.593339;0.989353302;1403.93
3;PELLCAPPDELTA10;123599.38;1998488347;1869.99324;1.034640403;4038.755
3.5;PELLCAPPDELTA10;57772.54;135727428.6;1742.703893;0.964478266;1304.165
4;PELLCAPPDELTA10;68086.52;14987315.46;1762.828019;0.975734404;929.335
5;PELLCAPPDELTA10;69760.86;654994521.2;1919.558265;1.061459537;2324.95
10;PELLCAPPDELTA10;60040.95;565248185.3;1816.117941;1.004851756;2098.255
15;PELLCAPPDELTA10;37888.14;7792860.91;1983.256169;1.096972175;412.165
20;PELLCAPPDELTA10;32630.99;1612550.39;2008.465092;1.112055877;353.265
30;PELLCAPPDELTA10;91904.95;2535931415;1825.73476;1.011003816;4276.7
40;PELLCAPPDELTA10;49020.765;172164510.7;1787.359735;0.989016535;1204.35
50;PELLCAPPDELTA10;43135.995;27014853.9;1897.287565;1.050560246;538.12
70;PELLCAPPDELTA10;24829.725;4352633.255;2131.374588;1.178987714;239.535
100;PELLCAPPDELTA10;24072.39;1511571.05;2173.439516;1.200135978;172.645
200;PELLCAPPDELTA10;28225.555;810012.37;3109.039918;1.72202624;184.075
500;PELLCAPPDELTA10;36147.615;810305.165;3109.039918;1.72202624;314.485
1000;PELLCAPPDELTA10;108154.41;2148029687;1765.824012;0.978506812;3940.25
0.5;PELLCAPPDELTA15;137700.285;327960611.7;2052.210923;1.134170526;3538.71
1;PELLCAPPDELTA15;107561.015;278993342.3;1834.524825;1.014613592;2234.83
1.5;PELLCAPPDELTA15;69166.97;47458296.6;1788.244341;0.989310774;1262.18
2;PELLCAPPDELTA15;98566.84;11647661.29;1793.084166;0.992080754;1818.485
2.5;PELLCAPPDELTA15;54109.94;24292239.18;1879.925378;1.039585923;827.685
3;PELLCAPPDELTA15;67780.67;275732874;1834.524825;1.014613592;1654.065
3.5;PELLCAPPDELTA15;49073.25;24369012.39;1822.983159;1.008016607;699.74
4;PELLCAPPDELTA15;45224.325;4459161.32;2076.728008;1.148936265;700.785
5;PELLCAPPDELTA15;51825.2;105048103.6;1776.341512;0.982849681;1047.995
10;PELLCAPPDELTA15;41596.82;90992206.23;1848.70828;1.022661799;941.18
15;PELLCAPPDELTA15;28928.74;3316635.625;1920.952296;1.0629226;287.24
20;PELLCAPPDELTA15;28351.615;810906.2;3109.039918;1.72202624;281.665
30;PELLCAPPDELTA15;49523.07;357069960.1;1933.525769;1.067659209;1684.255
40;PELLCAPPDELTA15;39748.2;29177631.8;2001.194222;1.107304618;579.765
50;PELLCAPPDELTA15;30283.995;7648818.555;1961.250611;1.084678341;332.105
70;PELLCAPPDELTA15;22893.725;2603411.93;1994.792701;1.105103914;208.75
100;PELLCAPPDELTA15;23188.96;840334.42;3109.039918;1.72202624;146.93
200;PELLCAPPDELTA15;26069.87;814768.61;3109.039918;1.72202624;183.96
500;PELLCAPPDELTA15;31195.72;808555.4;3109.039918;1.72202624;304.67
1000;PELLCAPPDELTA15;52669.275;289747631.1;2002.689114;1.108213523;1539.59
0.5;PELLCAPPDELTA20;102656.385;96874592.47;1873.894379;1.037227832;2416.015
1;PELLCAPPDELTA20;71176.185;85220091.07;1804.735106;0.998803218;1484.24
1.5;PELLCAPPDELTA20;55324.985;15337195.92;1829.39171;1.011970333;921.46
2;PELLCAPPDELTA20;76476.015;5899688.95;1881.691523;1.041977894;1475.22
2.5;PELLCAPPDELTA20;41064.115;8680601.86;2088.213284;1.154995472;599.56
3;PELLCAPPDELTA20;50609.37;83766561.84;1804.735106;0.998803218;1022.915
3.5;PELLCAPPDELTA20;40110.075;8653763.76;1972.619011;1.091470402;510.62
4;PELLCAPPDELTA20;34847.855;2916490.57;2043.244936;1.129985484;622.775
5;PELLCAPPDELTA20;46011.555;27595301.34;1986.710188;1.099115418;638.5
10;PELLCAPPDELTA20;37703.96;26349348;1964.440728;1.086828164;597.61
15;PELLCAPPDELTA20;26705.61;2103706.49;2159.689835;1.194649625;260.81
20;PELLCAPPDELTA20;27917.575;791728.23;3109.039918;1.72202624;273.4
30;PELLCAPPDELTA20;42273.535;107112066.9;1740.77232;0.963208616;988.19
40;PELLCAPPDELTA20;30717.07;10145385.82;1876.271145;1.038322792;385.695
50;PELLCAPPDELTA20;27229.335;3450139.695;1930.071249;1.065565835;239.48
70;PELLCAPPDELTA20;21572.665;1441186.63;2253.832259;1.245768799;173.345
100;PELLCAPPDELTA20;23564.715;827055.76;3109.039918;1.72202624;146.93
200;PELLCAPPDELTA20;24889.19;805710.425;3109.039918;1.72202624;183.96
500;PELLCAPPDELTA20;28889.875;809623.91;3109.039918;1.72202624;292.03
1000;PELLCAPPDELTA20;41964.55;88877246.81;1861.274145;1.029748578;907.565
