dimension;algorithm;update;query;radius;ratio;memory
2;JONES;6311.285;170247674.7;12.98204904;1;10000
3;JONES;4812.595;173889334.5;14.59424026;1;10000
4;JONES;5227.49;191293171.3;16.17966811;1;10000
5;JONES;5410.115;202126094.2;15.9008513;1;10000
6;JONES;4498.265;208699802.7;17.71760494;1;10000
7;JONES;5730;196918965.8;17.48617634;1;10000
8;JONES;4202.055;173887093.3;18.33302237;1;10000
9;JONES;4349.44;166025166.6;18.00258819;1;10000
10;JONES;4844.295;165213156;18.0991247;1;10000
2;PELLCAPPDELTA05;123481.055;27159818.02;12.902971;0.995035647;7549.705
3;PELLCAPPDELTA05;153630.995;76054996.02;14.54300598;0.996907122;12716.85
4;PELLCAPPDELTA05;216966.625;113038099.5;16.02213795;0.991538394;16113.58
5;PELLCAPPDELTA05;178848.01;138740525.2;15.99588625;1.006473456;19578.915
6;PELLCAPPDELTA05;508441.455;167196340.3;17.5202813;0.990740316;23952.265
7;PELLCAPPDELTA05;767448.56;192621150.6;17.30679963;0.990132281;27596.835
8;PELLCAPPDELTA05;365793.735;213369225;18.48822532;1.008624928;30504.54
9;PELLCAPPDELTA05;717898.915;225286577.2;17.98962597;1.000471733;31771.01
10;PELLCAPPDELTA05;908371.845;235168639.8;18.02831925;0.99617349;32509.21
2;PELLCAPPDELTA10;79668.945;8074297.665;12.8921556;0.994109998;3751.51
3;PELLCAPPDELTA10;59782.635;18110478.46;14.46625494;0.991637746;5579.115
4;PELLCAPPDELTA10;66747.495;42094180.16;16.21285878;1.003455598;8300.38
5;PELLCAPPDELTA10;94530.75;75339429.13;15.78860107;0.993368265;10959.575
6;PELLCAPPDELTA10;152282.87;99957148.4;17.73408603;1.002478715;12521.37
7;PELLCAPPDELTA10;202935.385;112709889.3;17.42223696;0.996730025;13435.415
8;PELLCAPPDELTA10;262199.2;126179481.9;18.30177699;0.99845068;14632.62
9;PELLCAPPDELTA10;255691.885;141155024.6;18.07986138;1.005632671;15914.435
10;PELLCAPPDELTA10;464084.715;158621030.2;18.09442766;0.999917508;17312.53
2;PELLCAPPDELTA15;63809.755;3427644.85;13.03839985;1.005246495;2338.225
3;PELLCAPPDELTA15;45471.045;5709424.765;14.33329393;0.982537198;3172.56
4;PELLCAPPDELTA15;51454.865;10095068.89;16.13412746;0.998624718;4161.56
5;PELLCAPPDELTA15;44976.205;19535153.17;15.97472244;1.005179866;5639.98
6;PELLCAPPDELTA15;76842.66;36134954.3;17.73099054;1.002865861;7547.31
7;PELLCAPPDELTA15;113265.425;57633331.56;17.3276166;0.991382042;9403.16
8;PELLCAPPDELTA15;83418.775;80702806.06;18.30653313;0.998695873;11118.73
9;PELLCAPPDELTA15;126811.89;93467538.67;17.8619829;0.993504437;11945.45
10;PELLCAPPDELTA15;130374.25;103036606.5;18.15069584;1.002978876;12559.665
2;PELLCAPPDELTA20;54205.18;2551024.23;12.10333818;0.933009949;1694.4
3;PELLCAPPDELTA20;38047.1;2711432.72;13.97053635;0.957642765;2050.39
4;PELLCAPPDELTA20;37176.77;3742934.78;15.26491168;0.945065805;2568.09
5;PELLCAPPDELTA20;33912.18;4872863.955;15.79030043;0.993552599;2876.78
6;PELLCAPPDELTA20;46094.955;6897811.03;17.81694803;1.007778382;3314.895
7;PELLCAPPDELTA20;50906.38;12523173.19;17.67018332;1.011019459;4414.54
8;PELLCAPPDELTA20;42596.2;17433799.11;17.13500236;0.934787871;5258.655
9;PELLCAPPDELTA20;56355.75;28924065.26;17.55541783;0.976721754;6644.33
10;PELLCAPPDELTA20;56913.67;44288799.06;18.29525064;1.011013014;8181.165
2;CAPPDELTA05;94992.07;26412576.13;12.902971;0.995035647;8226.45
3;CAPPDELTA05;80505.67;74689154.66;14.54300598;0.996907122;13011.945
4;CAPPDELTA05;153781.59;111095432.7;16.02213795;0.991538394;16352.275
5;CAPPDELTA05;191312.735;136777799;15.99588625;1.006473456;19664
6;CAPPDELTA05;256495.865;164389877.8;17.5202813;0.990740316;24047.79
7;CAPPDELTA05;253051.54;189118340.9;17.30679963;0.990132281;27593.29
8;CAPPDELTA05;414451.39;211962026.4;18.48822532;1.008624928;30423.295
9;CAPPDELTA05;360283.23;223147966.5;17.98962597;1.000471733;31686.94
10;CAPPDELTA05;437613.45;230427068.9;18.02831925;0.99617349;32438.515
2;CAPPDELTA10;88298.985;7896233.08;12.8921556;0.994109998;4472.96
3;CAPPDELTA10;44112.32;17663991.01;14.46625494;0.991637746;5918.895
4;CAPPDELTA10;80737.64;41534662.54;16.21285878;1.003455598;8583.675
5;CAPPDELTA10;64522.85;74172223.11;15.78860107;0.993368265;11089.1
6;CAPPDELTA10;80212.625;96892073.42;17.73408603;1.002478715;12661.44
7;CAPPDELTA10;75718.245;109313801.6;17.42223696;0.996730025;13476.505
8;CAPPDELTA10;133436.905;124898642.1;18.30177699;0.99845068;14596.03
9;CAPPDELTA10;163775.705;139718871.6;18.07986138;1.005632671;15875.22
10;CAPPDELTA10;250421.79;155393435.7;18.09442766;0.999917508;17286.28
2;CAPPDELTA15;74098.08;3349736.635;13.03839985;1.005246495;3059.645
3;CAPPDELTA15;36108.34;5526662.495;14.33329393;0.982537198;3512.34
4;CAPPDELTA15;51819.235;9898127.095;16.13412746;0.998624718;4444.855
5;CAPPDELTA15;35924.185;19226764.19;15.97472244;1.005179866;5769.505
6;CAPPDELTA15;42315.855;35722572.1;17.73099054;1.002865861;7687.38
7;CAPPDELTA15;34571.905;56113911.79;17.3276166;0.991382042;9444.25
8;CAPPDELTA15;57502.255;79160808.09;18.30653313;0.998695873;11082.14
9;CAPPDELTA15;58298.395;91831078.86;17.8619829;0.993504437;11906.235
10;CAPPDELTA15;96749.93;101330853.2;18.15069584;1.002978876;12533.415
2;CAPPDELTA20;69245.525;2336858.495;12.10333818;0.933009949;2415.82
3;CAPPDELTA20;33123.385;2609626.04;13.97053635;0.957642765;2390.14
4;CAPPDELTA20;42188.975;3659822.64;15.26491168;0.945065805;2851.385
5;CAPPDELTA20;28179.365;4775469.52;15.79030043;0.993552599;3006.305
6;CAPPDELTA20;29688.16;6653123.48;17.81694803;1.007778382;3454.965
7;CAPPDELTA20;24535.96;11989189.48;17.67018332;1.011019459;4455.63
8;CAPPDELTA20;30866.395;17127703.75;17.13500236;0.934787871;5222.065
9;CAPPDELTA20;29843.05;28318359.51;17.55541783;0.976721754;6605.115
10;CAPPDELTA20;40119.225;43501344.04;18.29525064;1.011013014;8154.915
